Date,Open/Close,PositionNum,Type,Price,Shares,Investment,Profit

Date,Open/Close,PositionNum,Type,Price,Shares,Investment,Profit

Date,Open/Close,PositionNum,Type,Price,Shares,Investment,Profit,CurrentCapital
2017-09-15,open,0,short,177.62333333333333,137,24334.396666666667,,39334.39666666667
2017-09-18,open,1,short,187.87,159,29871.33,,69205.72666666667
2017-09-19,open,2,short,187.27166666666668,83,15543.548333333334,,84749.27500000001
2017-09-20,open,3,short,186.49,69,12867.810000000001,,97617.085
2017-09-21,close,1,short,180.35666666666665,159,,1194.6200000000026,68940.37500000001
2017-09-21,close,3,short,180.35666666666665,69,,423.20000000000255,56495.765000000014
2017-09-21,open,4,short,180.35666666666665,118,21282.086666666666,,77777.85166666668
2017-09-22,close,2,short,179.97,83,,606.0383333333339,62840.34166666668
2017-09-22,open,5,short,179.97,55,9898.35,,72738.69166666668
2017-09-25,close,0,short,172.98666666666668,137,,635.2233333333315,49039.51833333334
2017-09-25,close,5,short,172.98666666666668,55,,384.08333333333394,39525.25166666668
2017-09-25,open,6,short,172.98666666666668,109,18855.54666666667,,58380.79833333335
2017-09-26,close,4,short,173.66333333333333,118,,789.8133333333353,37888.52500000001
2017-09-26,open,7,short,173.66333333333333,146,25354.846666666665,,63243.37166666667
2017-09-27,open,8,short,174.91666666666666,92,16092.333333333332,,79335.705
2017-09-28,open,9,short,175.20666666666668,56,9811.573333333334,,89147.27833333334
2017-09-29,open,10,short,178.58333333333334,78,13929.5,,103076.77833333334
2017-10-02,open,11,short,179.32666666666668,63,11297.580000000002,,114374.35833333334
2017-10-03,open,12,short,179.1766666666667,49,8779.656666666668,,123154.015
2017-10-04,open,13,short,180.26,53,9553.779999999999,,132707.79499999998
2017-10-05,close,6,short,180.77666666666664,109,,-849.1099999999933,113003.13833333334
2017-10-05,open,14,short,180.77666666666664,52,9400.386666666665,,122403.525
2017-10-06,close,7,short,180.71333333333334,146,,-1029.300000000003,96019.37833333333
2017-10-06,open,15,short,180.71333333333334,35,6324.966666666667,,102344.345
2017-10-09,close,10,short,184.71666666666667,78,,-478.39999999999964,87936.445
2017-10-09,open,16,short,184.71666666666667,60,11083.0,,99019.445
2017-10-10,open,17,short,189.71333333333334,101,19161.04666666667,,118180.49166666667
2017-10-11,open,18,short,189.89333333333335,55,10444.133333333333,,128624.625
2017-10-12,close,11,short,191.35003333333336,63,,-757.472099999999,116569.5729
2017-10-12,open,19,short,191.35003333333336,52,9950.201733333335,,126519.77463333333
2017-10-13,close,12,short,193.74666666666667,49,,-713.9299999999985,117026.18796666668
2017-10-13,open,20,short,193.74666666666667,58,11237.306666666667,,128263.49463333335
2017-10-16,close,15,short,196.40600000000003,35,,-549.2433333333338,121389.28463333336
2017-10-16,open,21,short,196.40600000000003,51,10016.706000000002,,131405.99063333336
2017-10-17,open,22,short,197.66666666666666,42,8302.0,,139707.99063333336
2017-10-18,open,23,short,196.34666666666666,50,9817.333333333334,,149525.3239666667
2017-10-19,close,16,short,196.08336666666665,60,,-682.0019999999986,137760.3219666667
2017-10-19,open,24,short,196.08336666666665,48,9412.0016,,147172.3235666667
2017-10-20,close,17,short,197.67666666666665,101,,-804.2966666666616,127206.98023333336
2017-10-20,open,25,short,197.67666666666665,35,6918.6833333333325,,134125.66356666668
2017-10-23,close,20,short,197.09,58,,-193.91333333333205,122694.44356666668
2017-10-23,open,26,short,197.09,33,6503.97,,129198.41356666668
2017-10-24,open,27,short,197.79,31,6131.49,,135329.90356666668
2017-10-25,close,22,short,194.6833333333333,42,,125.30000000000109,127153.20356666666
2017-10-25,close,25,short,194.6833333333333,35,,104.76666666666642,120339.28689999999
2017-10-25,close,27,short,194.6833333333333,31,,96.3066666666673,114304.10356666666
2017-10-25,open,28,short,194.6833333333333,67,13043.783333333331,,127347.88689999998
2017-10-26,close,21,short,195.22000000000003,51,,60.486000000000786,117391.66689999998
2017-10-26,open,29,short,195.22000000000003,26,5075.720000000001,,122467.38689999998
2017-10-27,open,30,short,200.16,45,9007.2,,131474.5869
2017-10-30,open,31,short,203.71663333333333,39,7944.9487,,139419.5356
2017-10-31,open,32,short,206.53333333333333,31,6402.533333333333,,145822.06893333333
2017-11-01,open,33,short,207.25666666666666,38,7875.753333333333,,153697.82226666666
2017-11-02,close,26,short,205.79999999999998,33,,-287.4299999999994,146906.42226666666
2017-11-02,open,34,short,205.79999999999998,25,5145.0,,152051.42226666666
2017-11-03,open,35,short,207.57366666666667,26,5396.915333333333,,157448.3376
2017-11-06,close,30,short,208.76999999999998,45,,-387.4499999999989,148053.68759999998
2017-11-06,open,36,short,208.76999999999998,27,5636.789999999999,,153690.47759999998
2017-11-07,open,37,short,211.66186666666667,30,6349.856,,160040.33359999998
2017-11-08,close,37,short,209.46669999999997,30,,65.85500000000047,153756.3326
2017-11-08,open,38,short,209.46669999999997,37,7750.267899999999,,161506.6005
2017-11-09,close,31,short,204.00666666666666,39,,-11.311300000000301,153550.3405
2017-11-09,close,33,short,204.00666666666666,38,,123.5,145798.08716666666
2017-11-09,close,35,short,204.00666666666666,26,,92.74200000000019,140493.91383333332
2017-11-09,close,38,short,204.00666666666666,37,,202.02123333333293,132945.66716666665
2017-11-09,open,39,short,204.00666666666666,71,14484.473333333333,,147430.14049999998
2017-11-10,close,32,short,215.48,31,,-277.34666666666726,140750.26049999997
2017-11-10,open,40,short,215.48,88,18962.239999999998,,159712.50049999997
2017-11-13,open,41,short,213.93666666666664,41,8771.403333333332,,168483.9038333333
2017-11-14,open,42,short,213.40333333333334,37,7895.923333333333,,176379.82716666663
2017-11-15,close,40,short,209.92666666666665,88,,488.6933333333327,157906.28049999996
2017-11-15,close,42,short,209.92666666666665,37,,128.63666666666722,150138.99383333328
2017-11-15,open,43,short,209.92666666666665,38,7977.213333333332,,158116.2071666666
2017-11-16,close,36,short,212.35333333333332,27,,-96.75000000000091,152382.6671666666
2017-11-16,open,44,short,212.35333333333332,33,7007.66,,159390.3271666666
2017-11-17,open,45,short,212.48666666666668,38,8074.493333333334,,167464.82049999994
2017-11-20,open,46,short,213.04999999999998,29,6178.45,,173643.27049999996
2017-11-21,open,47,short,215.65666666666667,29,6254.043333333333,,179897.3138333333
2017-11-22,open,48,short,215.17999999999998,26,5594.679999999999,,185491.99383333328
2017-11-24,open,49,short,216.1866666666667,13,2810.426666666667,,188302.42049999995
2017-11-27,close,45,short,215.17,38,,-101.96666666666533,180125.96049999993
2017-11-27,open,50,short,215.17,30,6455.099999999999,,186581.06049999993
2017-11-28,close,41,short,211.2266666666667,41,,111.10999999999694,177920.7671666666
2017-11-28,close,47,short,211.2266666666667,29,,128.46999999999935,171795.19383333327
2017-11-28,close,49,short,211.2266666666667,13,,64.48000000000047,169049.2471666666
2017-11-28,open,51,short,211.2266666666667,39,8237.84,,177287.0871666666
2017-11-29,close,34,short,199.25753333333333,25,,163.5616666666665,172305.64883333328
2017-11-29,close,43,short,199.25753333333333,38,,405.4270666666662,164733.86256666662
2017-11-29,close,46,short,199.25753333333333,29,,399.9815333333336,158955.39409999995
2017-11-29,close,50,short,199.25753333333333,30,,477.3739999999998,152977.66809999995
2017-11-29,open,52,short,199.25753333333333,125,24907.191666666666,,177884.8597666666
2017-11-30,close,39,short,200.01333333333332,71,,283.52666666666664,163683.91309999995
2017-11-30,close,48,short,200.01333333333332,26,,394.33333333333303,158483.5664333333
2017-11-30,open,53,short,200.01333333333332,76,15201.013333333332,,173684.57976666663
2017-12-01,close,44,short,196.76,33,,514.5799999999999,167191.49976666662
2017-12-01,close,52,short,196.76,125,,312.1916666666657,142596.49976666662
2017-12-01,open,54,short,196.76,81,15937.56,,158534.0597666666
2017-12-04,close,23,short,190.48666666666668,50,,293.0,149009.72643333327
2017-12-04,close,28,short,190.48666666666668,67,,281.17666666666446,136247.1197666666
2017-12-04,close,51,short,190.48666666666668,39,,808.8599999999997,128818.1397666666
2017-12-04,close,54,short,190.48666666666668,81,,508.1399999999976,113388.7197666666
2017-12-04,open,55,short,190.48666666666668,142,27049.106666666667,,140437.82643333328
2017-12-05,close,18,short,187.00666666666666,55,,158.76666666666642,130152.45976666661
2017-12-05,close,24,short,187.00666666666666,48,,435.6815999999999,121176.1397666666
2017-12-05,close,53,short,187.00666666666666,76,,988.5066666666662,106963.63309999993
2017-12-05,open,56,short,187.00666666666666,125,23375.833333333332,,130339.46643333326
2017-12-06,close,19,short,188.08,52,,170.0417333333353,120559.30643333326
2017-12-06,close,55,short,188.08,142,,341.746666666666,93851.94643333327
2017-12-06,open,57,short,188.08,60,11284.800000000001,,105136.74643333328
2017-12-07,close,29,short,191.90333333333334,26,,86.23333333333449,100147.25976666661
2017-12-07,open,58,short,191.90333333333334,69,13241.33,,113388.58976666661
2017-12-08,open,59,short,192.47333333333333,59,11355.926666666666,,124744.51643333328
2017-12-11,open,60,short,193.62,47,9100.14,,133844.6564333333
2017-12-12,close,60,short,191.5233333333333,47,,98.54333333333307,124843.05976666663
2017-12-12,open,61,short,191.5233333333333,58,11108.353333333333,,135951.41309999995
2017-12-13,close,58,short,188.20333333333335,69,,255.29999999999927,122965.38309999993
2017-12-13,close,61,short,188.20333333333335,58,,192.55999999999767,112049.5897666666
2017-12-13,open,62,short,188.20333333333335,74,13927.046666666667,,125976.63643333326
2017-12-14,close,59,short,186.8033333333333,59,,334.53000000000065,114955.2397666666
2017-12-14,open,63,short,186.8033333333333,60,11208.199999999999,,126163.43976666659
2017-12-15,close,56,short,189.85333333333332,125,,-355.8333333333321,102431.77309999993
2017-12-15,open,64,short,189.85333333333332,88,16707.093333333334,,119138.86643333327
2017-12-18,open,65,short,195.97333333333336,61,11954.373333333335,,131093.2397666666
2017-12-19,open,66,short,196.26666666666668,47,9224.533333333335,,140317.77309999993
2017-12-20,open,67,short,196.47333333333336,36,7073.040000000001,,147390.81309999994
2017-12-21,open,68,short,196.46333333333334,38,7465.606666666667,,154856.4197666666
2017-12-22,close,66,short,194.0566666666667,47,,103.86999999999898,145735.75643333327
2017-12-22,close,68,short,194.0566666666667,38,,91.45333333333201,138361.60309999995
2017-12-22,open,69,short,194.0566666666667,61,11837.456666666669,,150199.0597666666
2017-12-26,open,70,short,195.67,46,9000.82,,159199.87976666662
2017-12-27,open,71,short,197.8166666666667,42,8308.300000000001,,167508.1797666666
2017-12-28,close,65,short,197.9771333333333,61,,-122.23179999999775,155431.57463333328
2017-12-28,open,72,short,197.9771333333333,30,5939.313999999999,,161370.8886333333
2017-12-29,close,71,short,195.15333333333334,42,,111.86000000000058,153174.44863333332
2017-12-29,open,73,short,195.15333333333334,36,7025.52,,160199.9686333333
2018-01-02,open,74,short,197.78333333333333,45,8900.25,,169100.2186333333
2018-01-03,open,75,short,209.97333333333333,110,23097.066666666666,,192197.2853
2018-01-04,open,76,short,214.77666666666664,69,14819.589999999998,,207016.87529999999
2018-01-05,close,70,short,214.46333333333334,46,,-864.4933333333338,197151.56196666663
2018-01-05,open,77,short,214.46333333333334,65,13940.116666666667,,211091.6786333333
2018-01-08,close,73,short,221.86,36,,-961.4400000000005,203104.7186333333
2018-01-08,open,78,short,221.86,91,20189.260000000002,,223293.97863333332
2018-01-09,open,79,short,221.46666666666667,52,11516.266666666666,,234810.24529999998
2018-01-10,open,80,short,221.16666666666666,61,13491.166666666666,,248301.41196666664
2018-01-11,open,81,short,224.52,41,9205.32,,257506.73196666664
2018-01-12,close,74,short,223.10333333333335,45,,-1139.4000000000015,247467.08196666665
2018-01-12,open,82,short,223.10333333333335,35,7808.616666666668,,255275.69863333332
2018-01-16,close,81,short,221.43666666666664,41,,126.41666666666788,246196.79529999997
2018-01-16,open,83,short,221.43666666666664,69,15279.129999999997,,261475.92529999997
2018-01-17,open,84,short,222.24666666666667,53,11779.073333333334,,273254.9986333333
2018-01-18,close,78,short,224.58666666666667,91,,-248.126666666667,252817.61196666665
2018-01-18,open,85,short,224.58666666666667,39,8758.880000000001,,261576.49196666665
2018-01-19,close,79,short,229.4,52,,-412.53333333333467,249647.69196666667
2018-01-19,open,86,short,229.4,56,12846.4,,262494.0919666667
2018-01-22,close,82,short,231.85,35,,-306.1333333333323,254379.34196666666
2018-01-22,open,87,short,231.85,49,11360.65,,265739.99196666665
2018-01-23,open,88,short,237.947,41,9755.827,,275495.81896666664
2018-01-24,open,89,short,236.6145333333333,51,12067.341199999999,,287563.16016666667
2018-01-25,open,90,short,237.28333333333333,35,8304.916666666666,,295868.07683333335
2018-01-26,close,83,short,241.42333333333332,69,,-1379.0800000000017,279209.86683333333
2018-01-26,open,91,short,241.42333333333332,40,9656.933333333332,,288866.8001666667
2018-01-29,close,86,short,245.19000000000003,56,,-884.2400000000016,275136.16016666667
2018-01-29,open,92,short,245.19000000000003,33,8091.27,,283227.4301666667
2018-01-30,close,92,short,242.51666666666665,33,,88.22000000000116,275224.3801666667
2018-01-30,open,93,short,242.51666666666665,43,10428.216666666665,,285652.5968333334
2018-01-31,open,94,short,246.50666666666666,35,8627.733333333334,,294280.3301666667
2018-02-01,close,87,short,241.82000000000002,49,,-488.53000000000065,282431.15016666666
2018-02-01,close,94,short,241.82000000000002,35,,164.03333333333285,273967.45016666665
2018-02-01,open,95,short,241.82000000000002,38,9189.160000000002,,283156.6101666666
2018-02-02,close,88,short,234.22,41,,152.80699999999888,273553.5901666666
2018-02-02,close,90,short,234.22,35,,107.21666666666533,265355.8901666666
2018-02-02,close,93,short,234.22,43,,356.7566666666662,255284.43016666657
2018-02-02,open,96,short,234.22,56,13116.32,,268400.7501666666
