,Dates,Actual,Predictions
0,2017-02-09 09:00:00,48.7969,51.744175354214015
1,2017-02-10 09:00:00,48.9652,50.74087472584993
2,2017-02-13 09:00:00,48.4739,50.05936338222176
3,2017-02-14 09:00:00,48.182,49.61864092698843
4,2017-02-15 09:00:00,47.974,49.34074113167972
5,2017-02-16 09:00:00,48.3075,49.19778191068918
6,2017-02-17 09:00:00,48.8339,49.17536058981866
7,2017-02-21 09:00:00,49.4402,49.24334260015339
8,2017-02-22 09:00:00,49.5966,49.34480936339647
9,2017-02-23 09:00:00,50.1746,49.49930693677217
10,2017-02-24 09:00:00,50.5809,49.69416707325131
11,2017-02-27 09:00:00,50.0045,49.90107337629944
12,2017-02-28 09:00:00,49.6095,50.05605727276355
13,2017-03-01 09:00:00,49.7126,50.20787913030535
14,2017-03-02 09:00:00,49.8928,50.36351928128451
15,2017-03-03 09:00:00,50.0006,50.49470470392853
16,2017-03-06 09:00:00,50.0046,50.59522585980743
17,2017-03-07 09:00:00,49.5872,50.67821309676915
18,2017-03-08 09:00:00,49.1048,50.71443933604806
19,2017-03-09 09:00:00,49.2406,50.74735425962656
20,2017-03-10 09:00:00,49.2949,50.772785628499086
21,2017-03-13 09:00:00,49.3903,50.778957851992544
22,2017-03-14 09:00:00,49.3815,50.792654188410935
23,2017-03-15 09:00:00,49.914,50.79063853368312
24,2017-03-16 09:00:00,50.0367,50.829896499829
25,2017-03-17 09:00:00,50.2884,50.838232954950634
26,2017-03-20 09:00:00,50.2939,50.87160096641034
27,2017-03-21 09:00:00,50.3173,50.8922554783836
28,2017-03-22 09:00:00,49.6705,50.92013892957718
29,2017-03-23 09:00:00,49.6751,50.92284699297101
30,2017-03-24 09:00:00,49.6754,50.942546696873016
31,2017-03-27 09:00:00,49.1788,50.95480847406537
32,2017-03-28 09:00:00,49.0682,50.92061024813504
33,2017-03-29 09:00:00,49.1673,50.91421486906857
34,2017-03-30 09:00:00,49.056,50.88653769122214
35,2017-03-31 09:00:00,48.851,50.86189449347705
36,2017-04-03 09:00:00,49.0196,50.81842120373398
37,2017-04-04 09:00:00,49.1644,50.80785133242756
38,2017-04-05 09:00:00,49.3268,50.78778520479947
39,2017-04-06 09:00:00,48.4482,50.76248969569951
40,2017-04-07 09:00:00,48.7608,50.730996102111035
41,2017-04-10 09:00:00,48.6021,50.71662202008217
42,2017-04-11 09:00:00,48.5422,50.68076616472154
43,2017-04-12 09:00:00,48.7163,50.66206831367462
44,2017-04-13 09:00:00,48.7483,50.65256178122907
45,2017-04-17 09:00:00,48.8363,50.62971290913372
46,2017-04-18 09:00:00,49.0651,50.62782888084798
47,2017-04-19 09:00:00,49.2098,50.64728410881906
48,2017-04-20 09:00:00,48.2377,50.64160882590859
49,2017-04-21 09:00:00,47.5456,50.64441978700607
50,2017-04-24 09:00:00,47.0981,50.57732565342038
51,2017-04-25 09:00:00,46.8371,50.528044464276725
52,2017-04-26 09:00:00,47.1869,50.45533470729142
53,2017-04-27 09:00:00,46.8957,50.41816371412724
54,2017-04-28 09:00:00,46.1075,50.323897263766824
55,2017-05-01 09:00:00,45.9763,50.227195067034664
56,2017-05-02 09:00:00,45.9097,50.161347535373274
57,2017-05-03 09:00:00,46.0812,50.09380500814468
58,2017-05-04 09:00:00,45.9239,50.04169507099837
59,2017-05-05 09:00:00,46.5484,49.97615510583073
60,2017-05-08 09:00:00,46.5535,49.96994505529255
61,2017-05-09 09:00:00,46.3734,49.94352874985486
62,2017-05-10 09:00:00,46.4283,49.9267821997866
63,2017-05-11 09:00:00,46.098,49.92556813319176
64,2017-05-12 09:00:00,45.9709,49.91039171195179
65,2017-05-15 09:00:00,45.464,49.90112176911681
66,2017-05-16 09:00:00,45.4329,49.8669254208818
67,2017-05-17 09:00:00,44.6419,49.85521916836648
68,2017-05-18 09:00:00,44.9932,49.7962956382051
69,2017-05-19 09:00:00,45.2616,49.77587312400489
70,2017-05-22 09:00:00,45.4361,49.74282742746322
71,2017-05-23 09:00:00,45.4906,49.71428463207333
72,2017-05-24 09:00:00,45.0564,49.69524579155593
73,2017-05-25 09:00:00,45.2605,49.65645810271947
74,2017-05-26 09:00:00,45.3573,49.661382597671434
75,2017-05-30 09:00:00,46.0251,49.660219792158884
76,2017-05-31 09:00:00,46.5885,49.7024400104448
77,2017-06-01 09:00:00,46.3886,49.732569373013064
78,2017-06-02 09:00:00,46.6296,49.755279961363954
79,2017-06-05 09:00:00,46.2428,49.8001054819092
80,2017-06-06 09:00:00,46.5694,49.849506007106584
81,2017-06-07 09:00:00,46.5124,49.89643548526017
82,2017-06-08 09:00:00,46.2313,49.931355975212135
83,2017-06-09 09:00:00,46.4856,49.943253855051076
84,2017-06-12 09:00:00,47.2254,49.98447025741783
85,2017-06-13 09:00:00,46.5998,50.02952204024938
86,2017-06-14 09:00:00,46.5901,50.00827446672467
87,2017-06-15 09:00:00,46.6352,50.03738292634634
88,2017-06-16 09:00:00,46.6499,50.05819478918759
89,2017-06-19 09:00:00,46.46,50.063210352362674
90,2017-06-20 09:00:00,45.9618,50.066427834497375
91,2017-06-21 09:00:00,45.4468,50.03452152347712
92,2017-06-22 09:00:00,45.4482,49.98456323740033
93,2017-06-23 09:00:00,45.3809,49.95718649080543
94,2017-06-26 09:00:00,45.77,49.91796486658005
95,2017-06-27 09:00:00,44.9342,49.89301560449747
96,2017-06-28 09:00:00,44.8549,49.825880912692824
97,2017-06-29 09:00:00,44.6221,49.759060734854614
98,2017-06-30 09:00:00,44.5574,49.68902875916807
99,2017-07-03 09:00:00,44.8841,49.63940094746796
100,2017-07-05 09:00:00,44.6206,49.61031549813
101,2017-07-06 09:00:00,43.7307,49.548913222374
102,2017-07-07 09:00:00,43.4016,49.476380156518495
103,2017-07-10 09:00:00,43.2911,49.4147773429021
104,2017-07-11 09:00:00,42.9678,49.341251351760306
105,2017-07-12 09:00:00,43.1977,49.2628071132615
106,2017-07-13 09:00:00,43.3787,49.21377603313474
107,2017-07-14 09:00:00,43.6504,49.17608735937028
108,2017-07-17 09:00:00,43.6591,49.14074261267631
109,2017-07-18 09:00:00,43.4761,49.122833956973246
110,2017-07-19 09:00:00,43.3652,49.10111789846568
111,2017-07-20 09:00:00,44.1518,49.10109635616987
112,2017-07-21 09:00:00,44.0957,49.13934806539266
113,2017-07-24 09:00:00,43.8533,49.150273862363385
114,2017-07-25 09:00:00,44.0001,49.1513002618268
115,2017-07-26 09:00:00,44.4674,49.18542179241924
116,2017-07-27 09:00:00,47.3172,49.21599804647415
117,2017-07-28 09:00:00,47.765,49.36994019757359
118,2017-07-31 09:00:00,48.2178,49.476915743352464
119,2017-08-01 09:00:00,49.1284,49.63044236047714
120,2017-08-02 09:00:00,48.2595,49.8051983886823
121,2017-08-03 09:00:00,48.4529,49.91410608294755
122,2017-08-04 09:00:00,48.6507,50.07066874563843
123,2017-08-07 09:00:00,48.838,50.19147577069849
124,2017-08-08 09:00:00,48.654,50.28640928083807
125,2017-08-09 09:00:00,48.3375,50.34980333042294
126,2017-08-10 09:00:00,48.0723,50.388107990653815
127,2017-08-11 09:00:00,47.9691,50.411168018104135
128,2017-08-14 09:00:00,48.6744,50.410990063788
129,2017-08-15 09:00:00,48.4487,50.44136577998251
130,2017-08-16 09:00:00,48.3452,50.42712820640356
131,2017-08-17 09:00:00,48.1657,50.41319707270116
132,2017-08-18 09:00:00,47.7075,50.378715314777196
133,2017-08-21 09:00:00,48.1576,50.34724425353259
134,2017-08-22 09:00:00,48.2178,50.33607445857078
135,2017-08-23 09:00:00,48.4004,50.31907141532153
136,2017-08-24 09:00:00,48.3596,50.30317677562088
137,2017-08-25 09:00:00,48.7567,50.291976186455784
138,2017-08-28 09:00:00,48.5246,50.305310315446555
139,2017-08-29 09:00:00,48.5386,50.303482618020475
140,2017-08-30 09:00:00,48.1866,50.312714358271656
141,2017-08-31 09:00:00,48.0566,50.30062975014895
142,2017-09-01 09:00:00,47.9144,50.28346203301996
143,2017-09-05 09:00:00,47.4523,50.27248601621538
144,2017-09-06 09:00:00,46.9835,50.22881894831508
145,2017-09-07 09:00:00,46.473,50.17012900345176
146,2017-09-08 09:00:00,46.0224,50.09224807354957
147,2017-09-11 09:00:00,46.2427,50.03285774833113
148,2017-09-12 09:00:00,46.7522,49.97616266697794
149,2017-09-13 09:00:00,47.0783,49.93358991991133
150,2017-09-14 09:00:00,47.2455,49.90739499475211
151,2017-09-15 09:00:00,47.6085,49.87641983284205
152,2017-09-18 09:00:00,47.903,49.89133798560649
153,2017-09-19 09:00:00,49.1216,49.91229931299537
154,2017-09-20 09:00:00,49.4017,50.01025178167373
155,2017-09-21 09:00:00,49.0351,50.07755932384878
156,2017-09-22 09:00:00,49.7312,50.127100863964856
157,2017-09-25 09:00:00,49.9692,50.243123709113895
158,2017-09-26 09:00:00,49.6778,50.330814009548725
159,2017-09-27 09:00:00,49.4849,50.39389542286247
160,2017-09-28 09:00:00,49.4016,50.47339540407211
161,2017-09-29 09:00:00,49.459,50.52360596703142
162,2017-10-02 09:00:00,49.4102,50.556499484883254
163,2017-10-03 09:00:00,49.7859,50.57097938355953
164,2017-10-04 09:00:00,49.831,50.60368644626588
165,2017-10-05 09:00:00,49.8136,50.62213936047406
166,2017-10-06 09:00:00,48.8916,50.62504138979465
167,2017-10-09 09:00:00,48.9898,50.59756362319142
168,2017-10-10 09:00:00,49.2001,50.58419298154265
169,2017-10-11 09:00:00,48.867,50.556231520624465
170,2017-10-12 09:00:00,48.4207,50.51487289135308
171,2017-10-13 09:00:00,48.0293,50.47279904793353
172,2017-10-16 09:00:00,48.0649,50.40765264770538
173,2017-10-17 09:00:00,48.3045,50.368752484919135
174,2017-10-18 09:00:00,48.3532,50.335540987880535
175,2017-10-19 09:00:00,49.8737,50.297327122734494
176,2017-10-20 09:00:00,49.3178,50.274536083655065
177,2017-10-23 09:00:00,49.2213,50.29658271894009
178,2017-10-24 09:00:00,48.9901,50.309258152411886
179,2017-10-25 09:00:00,48.5332,50.33154982693643
180,2017-10-26 09:00:00,48.9785,50.34114396238477
181,2017-10-27 09:00:00,48.9646,50.3516983512208
182,2017-10-30 09:00:00,48.1337,50.36066533643157
183,2017-10-31 09:00:00,47.8694,50.29828778572531
184,2017-11-01 09:00:00,47.8163,50.28247276030631
185,2017-11-02 09:00:00,47.5002,50.24387678416224
186,2017-11-03 09:00:00,47.4464,50.18993853508086
187,2017-11-06 09:00:00,45.3621,50.1435995067373
188,2017-11-07 09:00:00,45.2543,49.99371759863348
189,2017-11-08 09:00:00,45.3426,49.891655520604566
190,2017-11-09 09:00:00,45.0665,49.76632241337152
191,2017-11-10 09:00:00,44.8926,49.62646983929129
192,2017-11-13 09:00:00,44.8379,49.500370256827786
193,2017-11-14 09:00:00,44.3574,49.392031418876364
194,2017-11-15 09:00:00,44.162,49.27348899677546
195,2017-11-16 09:00:00,44.5136,49.18274735607357
196,2017-11-17 09:00:00,45.3821,49.13249201859684
197,2017-11-20 09:00:00,46.0507,49.11958084899337
198,2017-11-21 09:00:00,46.2165,49.12447060658188
199,2017-11-22 09:00:00,47.023,49.140473128394795
200,2017-11-24 09:00:00,47.0019,49.232250044928506
201,2017-11-27 09:00:00,47.6171,49.29568859589251
202,2017-11-28 09:00:00,48.3833,49.40093853967043
203,2017-11-29 09:00:00,49.9724,49.54335877673479
204,2017-11-30 09:00:00,50.7003,49.71618772623094
205,2017-12-01 09:00:00,51.115,49.89284473318013
206,2017-12-04 09:00:00,51.9165,50.06055977946671
207,2017-12-05 09:00:00,51.1181,50.24758748544904
208,2017-12-06 09:00:00,50.5871,50.36638312328013
209,2017-12-07 09:00:00,50.5141,50.49884331327828
210,2017-12-08 09:00:00,50.8386,50.59183397206815
211,2017-12-11 09:00:00,51.59,50.68197785698028
212,2017-12-12 09:00:00,52.9996,50.75887272370012
213,2017-12-13 09:00:00,52.8064,50.86031282366963
214,2017-12-14 09:00:00,52.3845,50.91559691938909
215,2017-12-15 09:00:00,52.6337,50.96488947710546
216,2017-12-18 09:00:00,53.1653,51.02879012888821
217,2017-12-19 09:00:00,53.0706,51.09843953266891
218,2017-12-20 09:00:00,52.9863,51.1255995078549
219,2017-12-21 09:00:00,53.0938,51.16441377459618
220,2017-12-22 09:00:00,53.3099,51.21073600608262
221,2017-12-26 09:00:00,53.3583,51.25239441792819
222,2017-12-27 09:00:00,53.2752,51.28277313843521
223,2017-12-28 09:00:00,53.35,51.29728439462337
224,2017-12-29 09:00:00,53.0751,51.313750331641764
225,2018-01-02 09:00:00,53.3232,51.301097157375544
226,2018-01-03 09:00:00,52.5603,51.32291546490941
227,2018-01-04 09:00:00,52.5107,51.26391288377497
228,2018-01-05 09:00:00,52.4985,51.25452765044722
229,2018-01-08 09:00:00,52.4371,51.215381697343325
230,2018-01-09 09:00:00,51.8793,51.18380022761378
231,2018-01-10 09:00:00,51.529,51.12001834857616
232,2018-01-11 09:00:00,51.9645,51.07780593124184
233,2018-01-12 09:00:00,51.9672,51.03255521510693
234,2018-01-16 09:00:00,51.7118,50.98040396866354
235,2018-01-17 09:00:00,51.5601,50.93146245460364
236,2018-01-18 09:00:00,52.0482,50.8817015143052
237,2018-01-19 09:00:00,51.6044,50.84348990239354
238,2018-01-22 09:00:00,52.9777,50.83283459594997
239,2018-01-23 09:00:00,53.46,50.88913696584257
240,2018-01-24 09:00:00,54.0837,50.86723238672467
241,2018-01-25 09:00:00,54.3527,50.963559710101805
242,2018-01-26 09:00:00,54.5924,51.0573557124153
243,2018-01-29 09:00:00,54.0612,51.164065752075636
244,2018-01-30 09:00:00,54.0728,51.24558406798693
245,2018-01-31 09:00:00,53.9928,51.28638662630471
246,2018-02-01 09:00:00,54.2734,51.33653541308793
247,2018-02-02 09:00:00,53.3704,51.37435187253507
248,2018-02-05 09:00:00,51.6712,51.340558289946635
