,day,y
0,0,7
1,1,7
2,2,7
3,3,7
4,4,7
5,5,7
6,6,10
7,7,10
8,8,10
9,9,10
10,10,3
11,11,6
12,12,6
13,13,6
14,14,6
15,15,6
16,16,9
17,17,9
18,18,10
19,19,10
20,20,10
21,21,10
22,22,10
23,23,7
24,24,7
25,25,7
26,26,7
27,27,1
28,28,10
29,29,10
30,30,10
31,31,8
32,32,10
33,33,10
34,34,10
35,35,10
36,36,10
37,37,10
38,38,10
39,39,10
40,40,10
41,41,10
42,42,10
43,43,10
44,44,10
45,45,10
46,46,6
47,47,10
48,48,10
49,49,3
50,50,9
51,51,9
52,52,9
53,53,6
54,54,1
55,55,1
56,56,1
57,57,1
58,58,3
59,59,3
60,60,10
61,61,3
62,62,3
63,63,3
64,64,10
65,65,10
66,66,6
67,67,9
68,68,9
69,69,9
70,70,9
71,71,10
72,72,10
73,73,10
74,74,5
75,75,2
76,76,10
77,77,10
78,78,10
79,79,10
80,80,10
81,81,10
82,82,3
83,83,10
84,84,10
85,85,10
86,86,10
87,87,10
88,88,10
89,89,10
90,90,10
91,91,10
92,92,10
93,93,8
94,94,3
95,95,3
96,96,3
97,97,3
98,98,3
99,99,3
100,100,8
101,101,3
102,102,8
103,103,8
104,104,8
105,105,1
106,106,1
107,107,10
108,108,10
109,109,10
110,110,10
111,111,10
112,112,10
113,113,10
114,114,10
115,115,10
116,116,10
117,117,10
118,118,10
119,119,10
120,120,10
121,121,10
122,122,10
123,123,10
124,124,10
125,125,10
126,126,10
127,127,10
128,128,10
129,129,10
130,130,10
131,131,9
132,132,10
133,133,10
134,134,9
135,135,9
136,136,9
137,137,9
138,138,9
139,139,1
140,140,1
141,141,1
142,142,1
143,143,1
144,144,0
145,145,0
146,146,8
147,147,8
148,148,10
149,149,10
150,150,10
151,151,3
152,152,3
153,153,3
154,154,3
155,155,3
156,156,10
157,157,10
158,158,10
159,159,10
160,160,10
161,161,10
162,162,10
163,163,10
164,164,10
165,165,9
166,166,8
167,167,8
168,168,9
169,169,3
170,170,3
171,171,3
172,172,3
173,173,3
174,174,3
175,175,3
176,176,3
177,177,3
178,178,10
179,179,10
180,180,10
181,181,10
182,182,10
183,183,10
184,184,10
185,185,10
186,186,3
187,187,3
188,188,10
189,189,10
190,190,10
191,191,3
192,192,1
193,193,1
194,194,1
195,195,1
196,196,1
197,197,1
198,198,1
199,199,1
200,200,1
201,201,1
202,202,10
203,203,10
204,204,10
205,205,10
206,206,10
207,207,10
208,208,10
209,209,10
210,210,10
211,211,10
212,212,2
213,213,0
214,214,0
215,215,0
216,216,0
217,217,0
218,218,1
219,219,6
220,220,10
221,221,10
222,222,10
223,223,1
224,224,1
225,225,1
226,226,1
227,227,1
228,228,1
229,229,1
230,230,1
231,231,1
232,232,1
233,233,10
234,234,10
235,235,10
236,236,10
237,237,10
238,238,4
239,239,4
240,240,10
241,241,4
242,242,8
243,243,8
244,244,1
245,245,8
246,246,8
247,247,3
248,248,3
249,249,3
250,250,3
251,251,3
252,252,1
253,253,1
254,254,1
255,255,3
256,256,3
257,257,3
258,258,10
259,259,3
260,260,3
261,261,3
262,262,3
263,263,6
264,264,6
265,265,10
266,266,10
267,267,10
268,268,10
269,269,10
270,270,10
271,271,10
272,272,10
273,273,10
274,274,10
275,275,10
276,276,10
277,277,10
278,278,10
279,279,10
280,280,10
281,281,10
282,282,3
283,283,10
284,284,10
285,285,10
286,286,10
287,287,10
288,288,10
289,289,10
290,290,10
291,291,10
292,292,10
293,293,9
294,294,9
295,295,9
296,296,9
297,297,9
298,298,9
299,299,10
300,300,10
301,301,8
302,302,8
303,303,8
304,304,8
305,305,10
306,306,10
307,307,10
308,308,10
309,309,10
310,310,10
311,311,10
312,312,10
313,313,10
314,314,1
315,315,1
316,316,1
317,317,1
318,318,10
319,319,3
320,320,3
321,321,3
322,322,3
323,323,3
324,324,1
325,325,10
326,326,0
327,327,6
328,328,8
329,329,9
330,330,9
331,331,9
332,332,9
333,333,9
334,334,9
335,335,9
336,336,9
337,337,9
338,338,9
339,339,10
340,340,9
341,341,10
342,342,1
343,343,1
344,344,1
345,345,1
346,346,10
347,347,10
348,348,10
349,349,10
350,350,10
351,351,10
352,352,10
353,353,10
354,354,10
355,355,10
356,356,10
357,357,10
358,358,10
359,359,10
360,360,10
361,361,10
362,362,10
363,363,10
364,364,10
365,365,10
366,366,10
367,367,10
368,368,10
369,369,10
370,370,10
371,371,7
372,372,7
373,373,7
374,374,1
375,375,0
376,376,1
377,377,0
378,378,0
379,379,1
380,380,1
381,381,1
382,382,1
383,383,10
384,384,10
385,385,10
386,386,10
387,387,10
388,388,10
389,389,10
390,390,10
391,391,10
392,392,10
393,393,10
394,394,7
395,395,7
396,396,10
397,397,10
398,398,10
399,399,10
400,400,10
401,401,10
402,402,10
403,403,10
404,404,10
405,405,10
406,406,10
407,407,10
408,408,10
409,409,10
410,410,4
411,411,4
412,412,8
413,413,4
414,414,4
415,415,8
416,416,8
417,417,8
418,418,8
419,419,8
420,420,8
421,421,8
422,422,8
423,423,1
424,424,1
425,425,1
426,426,1
427,427,1
428,428,1
429,429,1
430,430,1
431,431,1
432,432,0
433,433,0
434,434,0
435,435,6
436,436,6
437,437,10
438,438,10
439,439,10
440,440,6
441,441,10
442,442,10
443,443,10
444,444,3
445,445,3
446,446,10
447,447,1
448,448,1
449,449,1
450,450,1
451,451,1
452,452,1
453,453,1
454,454,1
455,455,8
456,456,1
457,457,4
458,458,4
459,459,4
460,460,4
461,461,8
462,462,4
463,463,9
464,464,9
465,465,9
466,466,9
467,467,9
468,468,9
469,469,3
470,470,3
471,471,10
472,472,8
473,473,8
474,474,1
475,475,8
476,476,8
477,477,8
478,478,8
479,479,8
480,480,8
481,481,8
482,482,10
483,483,10
484,484,10
485,485,8
486,486,9
487,487,8
488,488,4
489,489,1
490,490,9
491,491,9
492,492,10
493,493,10
494,494,10
495,495,10
496,496,10
497,497,10
498,498,10
499,499,10
500,500,10
501,501,6
502,502,6
503,503,6
504,504,3
505,505,3
506,506,3
507,507,3
508,508,1
509,509,1
510,510,3
511,511,3
512,512,1
513,513,1
514,514,2
515,515,1
516,516,1
517,517,8
518,518,1
519,519,1
520,520,1
521,521,1
522,522,1
523,523,1
524,524,1
525,525,1
526,526,1
527,527,9
528,528,1
529,529,9
530,530,9
531,531,9
532,532,9
533,533,9
534,534,9
535,535,9
536,536,9
537,537,3
538,538,9
539,539,9
540,540,9
541,541,9
542,542,9
543,543,9
544,544,1
545,545,9
546,546,9
547,547,9
548,548,9
549,549,10
550,550,10
551,551,10
552,552,10
553,553,10
554,554,5
555,555,6
556,556,6
557,557,6
558,558,6
559,559,6
560,560,6
561,561,1
562,562,1
563,563,1
564,564,1
565,565,1
566,566,1
567,567,1
568,568,1
569,569,1
570,570,1
571,571,1
572,572,1
573,573,1
574,574,10
575,575,10
576,576,10
577,577,10
578,578,10
579,579,5
580,580,1
581,581,10
582,582,10
583,583,5
584,584,1
585,585,1
586,586,1
587,587,1
588,588,1
589,589,1
590,590,1
591,591,1
592,592,10
593,593,10
594,594,10
595,595,10
596,596,10
597,597,10
598,598,8
599,599,8
600,600,8
601,601,8
602,602,3
603,603,8
604,604,8
605,605,2
606,606,3
607,607,2
608,608,3
609,609,3
610,610,3
611,611,8
612,612,8
613,613,3
614,614,3
615,615,3
616,616,8
617,617,10
618,618,10
619,619,10
620,620,10
621,621,6
622,622,10
623,623,10
624,624,10
625,625,10
626,626,10
627,627,10
628,628,4
629,629,10
630,630,10
631,631,10
632,632,10
633,633,10
634,634,10
635,635,10
636,636,10
637,637,10
638,638,10
639,639,10
640,640,10
641,641,3
642,642,3
643,643,10
644,644,10
645,645,10
646,646,10
647,647,3
648,648,3
649,649,8
650,650,8
651,651,8
652,652,8
653,653,8
654,654,8
655,655,4
656,656,4
657,657,4
658,658,4
659,659,4
660,660,10
661,661,9
662,662,9
663,663,9
664,664,9
665,665,6
666,666,3
667,667,9
668,668,9
669,669,9
670,670,8
671,671,8
672,672,8
673,673,8
674,674,8
675,675,10
676,676,8
677,677,1
678,678,1
679,679,1
680,680,1
681,681,1
682,682,1
683,683,1
684,684,1
685,685,1
686,686,9
687,687,1
688,688,10
689,689,10
690,690,10
691,691,10
692,692,10
693,693,10
694,694,10
695,695,8
696,696,6
697,697,6
698,698,6
699,699,8
700,700,8
701,701,10
702,702,10
703,703,10
704,704,10
705,705,10
706,706,10
707,707,10
708,708,10
709,709,7
710,710,7
711,711,7
712,712,8
713,713,4
714,714,1
715,715,8
716,716,1
717,717,8
718,718,8
719,719,1
720,720,8
721,721,10
722,722,10
723,723,10
724,724,10
725,725,10
726,726,10
727,727,10
728,728,10
729,729,4
730,730,4
731,731,4
732,732,4
733,733,4
734,734,4
735,735,10
736,736,10
737,737,10
738,738,10
739,739,10
740,740,10
741,741,10
742,742,10
743,743,10
744,744,10
745,745,10
746,746,10
747,747,4
748,748,6
749,749,4
750,750,10
751,751,10
752,752,6
753,753,0
754,754,3
755,755,3
756,756,3
757,757,3
758,758,3
759,759,3
760,760,3
761,761,3
762,762,10
763,763,10
764,764,10
765,765,10
766,766,6
767,767,6
768,768,6
769,769,9
770,770,9
771,771,9
772,772,9
773,773,6
774,774,8
775,775,8
776,776,0
777,777,0
778,778,0
779,779,8
780,780,8
781,781,10
782,782,10
783,783,1
784,784,1
785,785,1
786,786,1
787,787,1
788,788,1
789,789,1
790,790,9
791,791,1
792,792,1
793,793,9
794,794,9
795,795,9
796,796,9
797,797,9
798,798,5
799,799,5
800,800,5
801,801,9
802,802,9
803,803,9
804,804,9
805,805,9
806,806,8
807,807,8
808,808,8
809,809,8
810,810,8
811,811,8
812,812,8
813,813,8
814,814,8
815,815,6
816,816,6
817,817,6
818,818,1
819,819,6
820,820,2
821,821,2
822,822,1
823,823,1
824,824,2
825,825,1
826,826,1
827,827,1
828,828,1
829,829,1
830,830,9
831,831,4
832,832,4
833,833,4
834,834,4
835,835,10
836,836,10
837,837,10
838,838,10
839,839,10
840,840,10
841,841,10
842,842,10
843,843,10
844,844,8
845,845,8
846,846,8
847,847,8
848,848,8
849,849,8
850,850,8
851,851,8
852,852,3
853,853,3
854,854,3
855,855,3
856,856,1
857,857,6
858,858,6
859,859,6
860,860,2
861,861,1
862,862,10
863,863,1
864,864,1
865,865,1
866,866,1
867,867,1
868,868,1
869,869,1
870,870,1
871,871,1
872,872,9
873,873,1
874,874,9
875,875,9
876,876,9
877,877,9
878,878,9
879,879,9
880,880,9
881,881,9
882,882,0
883,883,9
884,884,9
885,885,9
886,886,9
887,887,5
888,888,5
889,889,5
890,890,5
891,891,5
892,892,10
893,893,10
894,894,10
895,895,10
896,896,10
897,897,10
898,898,10
899,899,10
900,900,4
901,901,4
902,902,4
903,903,4
904,904,4
905,905,1
906,906,4
907,907,8
908,908,8
909,909,8
910,910,9
911,911,9
912,912,9
913,913,9
914,914,9
915,915,9
916,916,9
917,917,9
918,918,9
919,919,9
920,920,10
921,921,10
922,922,10
923,923,10
924,924,10
925,925,8
926,926,8
927,927,4
928,928,4
929,929,2
930,930,10
931,931,2
932,932,4
933,933,7
934,934,4
935,935,4
936,936,4
937,937,6
938,938,6
939,939,6
940,940,5
941,941,5
942,942,0
943,943,0
944,944,0
945,945,5
946,946,5
947,947,5
948,948,3
949,949,10
950,950,10
951,951,10
952,952,10
953,953,9
954,954,9
955,955,9
956,956,9
957,957,9
958,958,8
959,959,9
960,960,9
961,961,9
962,962,8
963,963,2
964,964,2
965,965,8
966,966,8
967,967,4
968,968,4
969,969,10
970,970,10
971,971,10
972,972,10
973,973,10
974,974,10
975,975,10
976,976,10
977,977,8
978,978,1
979,979,1
980,980,1
981,981,1
982,982,1
983,983,1
984,984,1
985,985,2
986,986,2
987,987,6
988,988,6
989,989,6
990,990,6
991,991,6
992,992,6
993,993,6
994,994,6
995,995,6
996,996,1
997,997,1
998,998,1
999,999,1
1000,1000,1
1001,1001,1
1002,1002,1
1003,1003,1
1004,1004,1
1005,1005,1
1006,1006,1
1007,1007,1
1008,1008,1
1009,1009,1
1010,1010,1
1011,1011,1
1012,1012,1
1013,1013,1
1014,1014,4
1015,1015,1
1016,1016,1
1017,1017,4
1018,1018,1
1019,1019,1
1020,1020,1
1021,1021,2
1022,1022,2
1023,1023,2
1024,1024,2
1025,1025,2
1026,1026,2
1027,1027,10
1028,1028,4
1029,1029,8
1030,1030,8
1031,1031,8
1032,1032,8
1033,1033,3
1034,1034,3
1035,1035,8
1036,1036,8
1037,1037,8
1038,1038,10
1039,1039,10
1040,1040,6
1041,1041,6
1042,1042,8
1043,1043,8
1044,1044,8
1045,1045,8
1046,1046,8
1047,1047,8
1048,1048,8
1049,1049,8
1050,1050,3
1051,1051,2
1052,1052,3
1053,1053,3
1054,1054,3
1055,1055,1
1056,1056,1
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,1
1061,1061,1
1062,1062,2
1063,1063,1
1064,1064,1
1065,1065,2
1066,1066,2
1067,1067,2
1068,1068,10
1069,1069,10
1070,1070,2
1071,1071,10
1072,1072,4
1073,1073,2
1074,1074,2
1075,1075,2
1076,1076,4
1077,1077,1
1078,1078,1
1079,1079,1
1080,1080,1
1081,1081,1
1082,1082,1
1083,1083,1
1084,1084,10
1085,1085,5
1086,1086,5
1087,1087,5
1088,1088,5
1089,1089,5
1090,1090,5
1091,1091,1
1092,1092,1
1093,1093,1
1094,1094,1
1095,1095,1
1096,1096,1
1097,1097,1
1098,1098,1
1099,1099,1
1100,1100,1
1101,1101,5
1102,1102,5
1103,1103,5
1104,1104,5
1105,1105,0
1106,1106,0
1107,1107,2
1108,1108,2
1109,1109,2
1110,1110,2
1111,1111,2
1112,1112,2
1113,1113,2
1114,1114,2
1115,1115,10
1116,1116,10
1117,1117,10
1118,1118,10
1119,1119,10
1120,1120,10
1121,1121,10
1122,1122,10
1123,1123,10
1124,1124,10
1125,1125,10
1126,1126,10
1127,1127,10
1128,1128,10
1129,1129,7
1130,1130,7
1131,1131,10
1132,1132,7
1133,1133,4
1134,1134,4
1135,1135,4
1136,1136,1
1137,1137,8
1138,1138,4
1139,1139,10
1140,1140,10
1141,1141,1
1142,1142,1
1143,1143,1
1144,1144,1
1145,1145,1
1146,1146,1
1147,1147,1
1148,1148,1
1149,1149,1
1150,1150,9
1151,1151,9
1152,1152,9
1153,1153,5
1154,1154,0
1155,1155,5
1156,1156,9
1157,1157,9
1158,1158,9
1159,1159,9
1160,1160,5
1161,1161,5
1162,1162,5
1163,1163,0
1164,1164,0
1165,1165,6
1166,1166,6
1167,1167,2
1168,1168,2
1169,1169,2
1170,1170,2
1171,1171,2
1172,1172,2
1173,1173,2
1174,1174,2
1175,1175,2
1176,1176,2
1177,1177,2
1178,1178,6
1179,1179,6
1180,1180,6
1181,1181,2
1182,1182,2
1183,1183,2
1184,1184,2
1185,1185,2
1186,1186,2
1187,1187,2
1188,1188,9
1189,1189,2
1190,1190,8
1191,1191,8
1192,1192,8
1193,1193,8
1194,1194,8
1195,1195,7
1196,1196,7
1197,1197,7
1198,1198,3
1199,1199,3
1200,1200,3
1201,1201,3
1202,1202,3
1203,1203,3
1204,1204,0
1205,1205,3
1206,1206,0
1207,1207,0
1208,1208,5
1209,1209,0
1210,1210,0
1211,1211,0
1212,1212,10
1213,1213,10
1214,1214,10
1215,1215,10
1216,1216,2
1217,1217,2
1218,1218,2
1219,1219,9
1220,1220,9
1221,1221,9
1222,1222,9
1223,1223,9
1224,1224,9
1225,1225,9
1226,1226,9
1227,1227,9
1228,1228,9
1229,1229,6
1230,1230,1
1231,1231,1
1232,1232,3
1233,1233,3
1234,1234,3
1235,1235,1
1236,1236,3
1237,1237,1
1238,1238,1
1239,1239,1
1240,1240,3
1241,1241,1
1242,1242,1
1243,1243,1
1244,1244,1
1245,1245,2
1246,1246,10
1247,1247,10
