,T,CTL,FTR,VZ
0,35.3759,40.6415,67.4977,44.7046
1,35.2593,41.0532,68.0284,44.4266
2,35.3252,41.3184,68.9633,44.3317
3,35.2091,41.4248,68.7508,44.2772
4,35.5154,41.7688,69.0463,44.417
5,35.5064,39.2699,68.6363,44.4213
6,35.2227,32.9534,63.345,44.3327
7,35.3325,32.7655,61.3939,44.3739
8,35.5442,34.4427,62.4101,44.5148
9,35.6666,34.2472,61.2424,44.9091
10,35.3549,34.231,59.8459,44.9782
11,35.5301,34.6388,60.5026,45.1071
12,35.6159,34.4221,61.0113,45.7521
13,35.5154,34.1796,61.0793,45.9976
14,35.7421,34.2794,61.4705,46.2255
15,36.0442,34.7828,61.8192,46.6298
16,35.9306,34.859,62.4621,46.5195
17,36.1609,35.0434,63.0096,46.9631
18,36.5964,35.3206,62.544,47.5335
19,36.47,35.633,60.3853,47.384
20,36.3969,34.4575,61.0558,47.4385
21,36.6509,34.3533,60.9192,47.8708
22,36.5483,34.3879,60.765,47.7039
23,36.7071,34.5874,61.7374,48.1543
24,36.6389,34.7157,62.1009,48.1179
25,36.7621,34.7697,61.9108,48.4582
26,36.4321,34.3291,61.1073,48.004
27,36.2236,34.3587,60.9076,48.6507
28,36.1789,34.2266,59.8378,48.8165
29,36.2141,34.3569,59.087,48.7744
30,36.1444,34.4698,59.0904,48.6812
31,36.4027,35.0439,59.6087,48.9956
32,36.4309,35.1079,58.528,49.1789
33,36.5682,35.1739,58.6981,49.4555
34,36.6396,35.1062,57.7117,49.0561
35,36.687,34.9976,57.5727,49.0789
36,37.1109,34.8636,58.2476,49.1724
37,37.542,35.1224,58.7848,49.5572
38,37.3626,35.3242,59.7262,49.0302
39,37.8569,35.9434,60.9902,49.2635
40,37.9607,35.895,61.204,49.5046
41,37.616,36.0329,60.8139,49.1812
42,37.7337,36.2741,62.1431,49.3627
43,38.1339,36.9514,63.1662,49.7381
44,38.6002,37.3478,63.2763,50.3342
45,38.5626,37.0554,63.0207,50.6995
46,38.1963,36.7823,61.7501,50.7232
47,38.0398,36.976,61.3696,50.6512
48,37.7983,36.68,60.2344,49.7636
49,37.8504,37.021,60.1204,51.2211
50,38.1492,37.1634,60.241,51.8539
51,38.6238,37.2364,60.5319,52.0705
52,38.8624,37.7375,60.4412,52.172
53,36.9425,37.2135,60.3854,51.5975
54,37.268,37.5789,61.2705,52.9267
55,37.0555,37.344,61.3758,53.4347
56,37.2179,37.3837,61.763,53.4139
57,37.4637,37.5039,61.7735,53.8993
58,37.7376,37.324,62.0099,52.8514
59,37.5905,37.0443,60.6835,52.4641
60,37.4154,37.1034,60.9424,52.6709
61,37.1957,37.1129,61.3737,52.2394
62,37.3717,36.9885,60.971,52.6848
63,37.6919,37.4063,61.4836,52.9597
64,37.3939,37.7599,61.8604,52.8054
65,37.3256,37.6101,62.9262,52.75
66,37.0617,37.6793,62.4899,52.6146
67,37.0237,37.7154,63.2182,52.9198
68,37.5632,37.897,64.9852,53.2989
69,37.4547,37.5055,65.6289,53.2534
70,37.3167,37.6335,65.8521,53.2985
71,37.2755,37.6711,64.8335,53.0319
72,36.9533,37.2929,65.0143,52.191
73,36.7832,37.1912,64.4087,51.7376
74,36.6237,37.3877,64.7286,51.6589
75,36.6396,37.2643,65.9301,51.3636
76,36.5336,37.2246,64.9382,51.2352
77,35.8031,36.0982,64.2286,49.5427
78,35.7151,35.3411,64.0222,49.4181
79,35.2329,34.5894,63.2014,49.1283
80,34.9225,34.3853,62.3369,48.3435
81,35.5588,34.7425,62.8605,48.8978
82,35.445,34.9301,60.3722,48.4343
83,35.5634,35.249,61.4495,49.4063
84,35.5409,35.3892,62.0176,50.0697
85,35.9371,35.5714,61.7903,50.4589
86,35.9264,35.6322,61.0862,50.297
87,35.8024,35.5235,61.3557,50.0156
88,36.1755,35.8178,62.8735,50.3573
89,36.0626,36.0836,63.4368,50.9937
90,35.8317,36.0375,61.84,50.8882
91,36.1928,36.2088,60.7877,51.4414
92,35.6546,35.7356,60.6026,50.6735
93,34.7127,34.3965,58.7214,49.2561
94,34.468,34.3151,58.4732,49.514
95,34.4676,34.087,57.6498,49.1203
96,34.9976,34.6792,59.091,50.3418
97,35.306,34.8659,58.9407,50.5716
98,35.7173,35.3654,59.952,51.1855
99,35.5027,35.5073,60.6844,50.6409
100,35.3754,35.2625,60.6125,50.3614
101,35.5042,35.3859,60.46,50.6735
102,35.4888,35.2463,59.4743,50.9955
103,35.6399,35.2742,59.3891,50.9132
104,35.5593,35.3472,60.0174,51.1468
105,35.6425,35.3692,60.1887,51.0603
106,35.4762,35.3925,60.2691,50.72
107,35.8624,35.9472,60.517,51.0377
108,35.7072,36.1469,60.3436,50.4714
109,35.5372,36.1416,60.7004,49.8532
110,35.7705,36.1847,61.3325,50.1389
111,36.0759,36.2633,62.0672,50.8379
112,35.7632,35.8189,62.8279,49.7677
113,35.714,35.9608,63.6719,49.9642
114,35.6957,35.7966,64.1385,50.0773
115,35.7436,35.9114,63.8456,50.3144
116,35.1889,35.8379,63.6998,50.2915
117,35.4271,35.8191,63.9476,50.5943
118,35.5109,35.9285,63.8946,50.8513
119,35.8819,36.1435,63.8698,51.4406
120,35.5979,35.7798,64.2848,50.7058
121,35.3836,35.9619,65.375,49.8157
122,35.6195,36.1952,65.8114,49.9483
123,35.691,36.1211,66.6793,50.2144
124,35.6807,36.0634,67.9272,50.2006
125,35.5165,36.085,68.3268,50.0474
126,35.5939,36.244,68.6097,49.9859
127,35.3187,34.5795,67.9891,49.6459
128,34.9141,33.9356,69.1517,49.3411
129,34.8736,34.1097,68.7113,49.5821
130,34.7188,33.9242,70.3437,49.246
131,34.6648,33.7602,70.8867,48.9447
132,34.4646,33.4681,70.3581,48.6742
133,34.1881,33.0556,69.5362,47.7889
134,33.808,32.6905,67.6374,47.6663
135,33.9629,32.7364,67.0892,47.9377
136,33.5927,32.4804,68.1839,47.5061
137,33.5414,32.5589,67.8529,47.0383
138,33.9982,33.2389,68.1241,47.4244
139,34.0386,33.2377,68.32,47.2185
140,33.8174,33.0306,67.5198,46.7941
141,33.6738,32.8532,66.6488,46.6878
142,33.8296,33.1012,67.2731,48.2711
143,33.7523,33.0614,65.7292,47.419
144,33.5591,33.0197,65.916,45.0023
145,33.5605,32.3209,66.9972,46.6047
146,33.4263,32.2457,65.6843,46.687
147,33.4023,31.9832,64.3076,46.3698
148,33.5069,32.0342,64.8863,45.9658
149,33.8283,32.3221,64.941,46.0625
150,34.0756,32.583,65.23,46.5553
151,34.3127,32.5623,65.9118,47.0153
152,34.4268,32.4698,65.4361,47.837
153,34.5186,32.3864,65.0602,48.2602
154,34.7273,32.4414,65.1859,48.4972
155,34.7283,32.3997,65.3739,48.403
156,34.8278,32.7637,64.9348,48.5387
157,34.4326,32.3466,63.7454,48.0128
158,34.0367,32.1436,63.958,47.7407
159,34.1239,32.2446,64.8734,47.3075
160,34.1425,32.1035,64.781,47.0769
161,34.2168,32.1089,64.7238,47.4513
162,33.7867,31.8351,64.2499,46.954
163,33.9778,31.4244,62.4584,46.828
164,34.1208,31.7549,64.5285,46.9277
165,33.8963,31.6425,64.0076,46.6799
166,33.7288,31.2528,64.1248,47.6939
167,33.7553,31.1619,64.1068,47.0748
168,34.0082,31.4233,64.2507,47.3149
169,33.3221,31.3833,63.5836,46.3082
170,33.096,30.9888,63.7028,44.1914
171,33.9169,33.062,64.6249,46.6045
172,34.1329,33.1148,65.625,46.952
173,33.9359,32.6614,65.7197,46.7909
174,33.89,32.6617,65.8327,46.563
175,34.0963,32.7616,66.228,47.0486
176,34.3284,33.152,66.6487,48.8084
177,34.6241,33.1006,67.0196,49.68
178,35.1488,32.9089,66.9694,50.4282
179,35.2469,33.2658,67.0823,50.972
180,35.1328,33.3865,66.6167,51.0634
181,34.705,33.2155,66.1947,50.6567
182,35.0483,33.2321,66.7281,50.5085
183,35.4698,33.4745,67.1738,50.4765
184,36.2381,33.9002,67.2154,51.0887
185,36.1976,33.6327,66.5849,50.7484
186,36.4563,33.8682,69.1473,50.9102
187,36.3549,33.7287,66.6301,50.7239
188,36.3446,33.7041,66.7917,50.8908
189,35.8905,33.5499,67.0188,50.3648
190,35.8671,33.7976,69.6697,50.5891
191,35.3009,31.8652,69.7594,50.5064
192,34.8571,31.1959,69.7239,49.8415
193,35.3035,31.5661,70.9993,50.3792
194,35.1208,31.4877,70.5974,50.1732
195,35.1508,31.4435,71.3216,49.7704
196,35.204,31.7881,72.1626,50.2786
197,35.3462,32.0281,73.3257,50.1602
198,35.5409,32.1309,73.5192,50.9547
199,35.7003,32.0337,74.1405,50.7707
200,35.8945,32.0383,75.0154,50.7655
201,35.3642,31.0468,72.0089,50.4978
202,35.2661,30.7003,71.0174,50.1786
203,35.427,30.8111,70.1568,50.0736
204,35.3581,30.6789,70.2258,50.2129
205,35.3138,30.6904,70.3403,49.8441
206,35.3172,30.8535,70.2189,49.7665
207,34.9358,30.3657,69.605,49.2996
208,34.6647,30.2318,69.7484,49.3866
209,34.4625,30.6932,69.4507,49.3892
210,34.3449,30.7372,66.9801,49.0615
211,34.4614,31.0864,67.5836,49.2817
212,34.6016,31.483,68.3609,49.3001
213,35.0325,31.8416,69.0099,49.0438
214,34.0958,30.9148,68.7058,48.3736
215,33.9147,30.5711,67.008,48.1958
216,36.6006,30.6745,66.8379,47.9823
217,34.1506,30.9046,66.3258,48.5048
218,33.9202,31.4116,71.8259,47.6543
219,34.0557,31.5943,70.3346,48.1949
220,34.329,31.0216,70.8775,48.3805
221,34.4039,31.0718,70.4952,48.3438
222,34.633,31.2608,70.4608,48.6215
223,34.881,31.6508,70.4864,48.9082
224,35.0509,31.8026,70.4057,49.1006
225,35.1276,31.922,70.3928,49.126
226,35.1919,31.9569,70.4434,49.1261
227,35.1343,31.8284,70.1177,49.0756
228,34.9874,31.6145,69.9109,48.8863
229,34.8126,31.6532,70.969,48.4709
230,34.9227,31.6746,70.9311,48.6422
231,34.9986,31.5499,71.1026,49.0823
232,34.4586,32.2703,76.3185,48.6753
233,33.8061,30.9133,70.3191,47.7149
234,33.6418,30.969,71.0316,47.6921
235,33.3154,31.0391,70.697,47.1134
236,33.4012,30.6694,71.2386,46.9133
237,33.8623,30.3833,71.5538,48.0272
238,33.9667,30.3627,73.061,48.4157
239,33.7931,30.0547,72.2858,48.3884
240,33.4691,29.8065,72.9356,47.5065
241,33.3799,29.6019,73.7147,47.3106
242,33.3189,29.2218,73.4106,47.2597
243,30.9887,27.6749,72.8833,44.4607
244,33.5357,29.5481,72.3606,47.9622
245,33.6135,29.013,73.2978,48.0575
246,32.3717,27.208,72.829,45.9042
247,33.2514,28.9951,72.0421,47.7287
248,33.3199,28.9488,70.7907,47.9073
249,32.054,28.1036,67.9925,46.4101
250,32.0481,27.8889,67.7065,46.2193
251,32.0706,28.1558,65.8928,46.4243
252,31.963,28.2224,67.8855,46.6346
253,31.8605,28.5054,68.3204,46.1968
254,32.3675,30.977,68.1058,46.8491
255,32.9019,29.6322,68.5686,47.1563
256,33.0278,30.0476,69.0492,47.3321
257,33.2301,30.8082,68.8178,47.2636
258,33.1608,30.7758,69.9875,46.6102
259,32.8289,30.8272,70.6351,46.083
260,32.8513,30.9743,70.1166,46.2203
261,33.1569,31.052,70.7417,47.9853
262,32.9939,31.1925,69.9269,47.6116
263,32.573,31.298,69.8109,46.6593
264,32.2703,31.1828,74.9077,46.3945
265,32.1173,30.9038,74.5379,46.2333
266,32.0473,30.975,74.6528,47.0934
267,31.9961,31.248,73.8521,47.5048
268,31.801,31.0431,73.1677,46.9458
269,32.1262,31.4392,73.7105,47.9063
270,32.0916,31.8129,71.8483,47.6305
271,32.3069,31.8137,73.2201,47.8387
272,32.4775,31.2535,73.7175,47.1026
273,32.3925,30.8157,71.67,46.8162
274,32.2599,30.721,73.3507,46.5898
275,32.342,30.5448,73.522,46.3514
276,30.7157,28.477,73.7713,44.2364
277,32.4146,30.6486,74.8413,46.054
278,32.7612,30.9579,75.3594,46.3343
279,32.9455,31.2125,77.0322,46.566
280,32.3749,30.0808,77.8432,45.3524
281,33.8059,31.3725,80.3368,46.9137
282,33.2564,29.6237,67.4224,45.7645
283,34.5788,31.5656,81.1696,46.7409
284,34.6405,31.761,80.7831,47.0633
285,34.7327,32.2762,81.3395,47.2249
286,34.7779,32.4769,82.4052,47.133
287,34.9636,32.7182,84.491,47.5108
288,35.1949,32.862,85.4287,47.6172
289,34.9271,32.8215,83.9692,47.5487
290,35.3443,33.2148,84.1181,47.9445
291,35.5236,33.4474,84.7706,47.967
292,35.6584,33.698,83.6968,48.1125
293,35.6491,33.6126,82.764,47.9939
294,35.0786,33.7655,83.2159,47.9474
295,34.9135,33.7972,82.8882,47.8498
296,35.1819,33.6039,82.9903,47.7756
297,35.1505,33.3947,81.955,47.1972
298,35.2412,33.7532,83.2548,47.0786
299,35.5837,33.9529,83.9216,46.9532
300,35.9301,34.5326,87.0069,46.9626
301,36.0816,34.6253,88.1129,47.4954
302,36.0199,34.4684,88.7591,47.9066
303,36.3257,34.4365,87.4775,48.088
304,35.2619,34.5917,88.988,47.4233
305,34.6041,34.6393,88.239,46.4394
306,34.5063,34.8251,86.5398,45.9887
307,34.9517,34.6271,86.5387,46.4787
308,35.399,34.8291,87.7695,46.7213
309,35.6044,34.7849,88.1863,46.722
310,35.6142,34.8777,88.8918,46.9813
311,35.6309,34.9509,89.2788,47.1748
312,35.6326,34.8049,89.6822,47.242
313,36.137,34.86,90.0856,48.2514
314,35.7905,34.6823,87.4545,48.0518
315,36.4044,36.5877,88.9874,48.4595
316,36.3425,36.7027,90.2982,49.2559
317,36.4826,36.758,90.5576,48.2562
318,36.1561,36.8531,90.5367,47.8928
319,36.383,37.4873,90.3072,48.0617
320,36.5319,37.8833,89.0645,48.8682
321,36.7272,37.9807,87.6787,49.0118
322,36.1607,39.8561,89.2549,49.256
323,35.752,37.8754,88.2485,48.9131
324,35.366,37.2391,84.0161,49.2095
325,35.3776,37.1776,85.6961,49.4264
326,35.5108,37.2496,86.8981,49.5755
327,35.2142,37.2331,87.1517,49.6457
328,35.3638,37.7531,99.6438,49.7373
329,35.3213,37.7252,87.5172,49.651
330,35.4437,37.678,86.863,49.9025
331,35.4292,37.6636,85.9796,50.1189
332,35.2934,37.9184,87.0651,49.4039
333,35.1094,37.9274,87.8081,49.1898
334,34.9742,37.1468,85.8577,49.2789
335,35.101,36.9971,93.4939,49.1816
336,35.0019,36.8913,83.6222,49.5435
337,34.9542,36.9134,83.967,49.428
338,34.8601,36.5117,82.957,49.3863
339,34.747,36.2814,83.2078,48.9753
340,35.0255,36.9118,84.2731,49.1389
341,34.9794,37.0347,85.1642,49.2619
342,35.0306,36.6972,85.6676,49.162
343,35.0852,36.8249,85.6467,49.0899
344,35.3357,37.21,86.0587,49.4813
345,35.5469,36.9657,86.2685,49.5421
346,35.3289,36.649,85.8298,49.4895
347,35.3751,36.5118,85.4168,49.3844
348,35.2083,36.0786,85.3691,49.3612
349,35.2255,36.195,86.0142,49.0819
350,37.0128,37.6873,93.1648,50.5279
351,35.517,36.2647,87.3054,49.079
352,35.4089,36.2546,87.4753,49.277
353,35.603,35.9694,87.7871,49.5945
354,35.795,36.0155,87.6733,49.6088
355,36.0334,36.1652,87.8384,49.2389
356,35.5624,36.4624,86.5515,48.8706
357,35.6324,36.5656,86.0463,48.8858
358,35.6726,36.7678,86.2366,49.3833
359,35.6747,36.7331,86.5944,50.1331
360,35.85,36.9637,86.451,50.4837
361,36.1989,36.9959,86.1439,50.6311
362,36.4318,37.1197,87.7295,50.8828
363,36.2219,36.8928,86.6499,50.5505
364,36.1191,36.8928,86.7698,50.6615
365,36.0175,37.0307,86.8323,50.7263
366,35.9161,37.3224,87.8554,50.8898
367,35.9022,37.5376,87.3646,51.0395
368,35.4701,37.6868,88.5831,51.1021
369,35.5685,37.6562,88.2638,51.294
370,36.3184,37.7415,89.1322,51.4006
371,36.9182,41.3012,102.4892,52.5325
372,36.3184,39.946,99.6345,51.7637
373,35.7928,39.3666,97.8602,50.731
374,35.4897,39.1785,97.1786,50.1392
375,35.3726,39.1785,97.7537,49.9604
376,35.1551,39.2283,101.0501,49.7583
377,34.5852,38.7982,97.0518,48.9278
378,34.3692,39.1456,96.5234,48.7218
379,34.3285,39.5069,95.1848,48.5434
380,34.5331,40.2233,97.1649,48.8286
381,34.6045,40.6698,97.1349,48.7468
382,34.6478,40.582,97.2851,48.8816
383,34.8138,40.4959,97.3059,48.9345
384,34.6789,40.4176,97.5984,48.7678
385,34.6811,40.3931,98.5121,48.7799
386,34.4606,40.6419,98.4173,48.5365
387,34.5104,40.7339,99.2281,48.804
388,34.6329,40.9518,99.8371,48.9548
389,34.4589,40.7547,99.6992,48.6588
390,34.5381,41.3744,100.6622,49.0439
391,34.5518,41.203,100.6455,49.1609
392,34.696,40.7099,101.4698,49.4087
393,34.6791,40.7339,100.8315,49.4022
394,34.8387,40.9301,101.6356,49.6863
395,34.8264,40.8096,101.621,49.7183
396,34.9162,41.0857,100.3054,49.8652
397,34.8913,41.0303,99.0603,49.6574
398,35.107,41.3922,99.874,49.8594
399,34.993,40.6879,101.2159,49.5077
400,34.6973,40.0883,101.4775,48.961
401,34.546,39.6808,96.2046,48.585
402,34.7117,40.1817,96.2607,48.8364
403,34.5392,39.7958,96.6045,48.54
404,34.6315,39.6125,95.5247,48.4854
405,34.8952,39.691,96.6363,48.9153
406,35.0154,40.2835,97.9057,49.2516
407,35.1533,40.5116,98.38,49.6097
408,35.3956,40.7572,98.7208,50.1701
409,35.4635,40.8235,98.9539,50.0933
410,35.3454,40.6679,99.2289,49.9543
411,35.3725,40.4401,98.1285,50.0239
412,35.1461,40.0617,97.2557,49.7481
413,35.1628,40.1808,94.7146,49.6289
414,35.1402,40.3428,96.3089,49.6076
415,35.2767,40.8079,97.7436,50.0097
416,35.0305,40.5681,96.3619,49.6019
417,34.983,40.5999,94.859,49.3736
418,35.2667,40.9278,95.9992,49.6763
419,35.5161,40.8681,95.4515,50.1047
420,35.4487,40.3305,93.2572,49.7975
421,34.9044,40.4451,92.3983,49.4513
422,34.7749,40.002,89.5676,49.1306
