,T,CTL,FTR,VZ
423,34.4916,39.464,89.213,49.2454
424,34.0222,38.6949,87.4249,48.8027
425,33.8621,38.8177,86.8606,48.3792
426,33.6384,38.3149,87.7161,47.5968
427,33.6011,38.2629,90.7577,47.6118
428,33.9937,38.8349,91.2634,47.9373
429,34.1421,39.063,91.4737,48.2192
430,34.4712,39.6984,92.8451,48.551
431,34.5782,40.1218,94.3878,48.4838
432,33.6038,40.0395,93.8424,48.1273
433,33.7178,39.9,93.8021,48.7475
434,34.0875,40.2814,94.4041,49.29
435,34.2677,40.7841,95.6211,49.8782
436,34.4459,41.0695,96.6213,49.9035
437,34.3638,41.3528,96.4466,49.9422
438,34.7534,41.4555,97.5872,50.1931
439,34.7916,41.7444,97.0747,50.3118
440,34.7961,41.6761,94.7727,50.4712
441,34.85,41.6119,97.7091,50.225
442,34.649,39.3155,95.6152,50.0422
443,34.8825,38.9875,95.6721,50.7085
444,35.031,39.6556,96.9923,50.7583
445,35.0203,39.9612,97.5431,50.5274
446,35.3304,40.3178,100.41,50.8374
447,35.6799,40.9118,101.3215,51.089
448,35.8937,40.7531,101.7535,51.4506
449,35.8163,40.775,102.0224,51.3667
450,35.7313,41.0291,103.0762,51.2324
451,35.3549,41.0201,104.6896,50.4898
452,35.2599,40.4881,104.7081,50.1939
453,35.2092,40.5414,106.1405,50.0723
454,34.6221,40.2833,104.6061,49.3336
455,34.6158,39.6478,104.9707,49.2361
456,35.0577,40.5381,105.6765,49.9258
457,35.4118,40.8184,106.2367,50.5902
458,35.0554,41.1656,104.6971,50.2283
459,34.4505,40.833,105.0085,49.4581
460,34.0771,40.0457,104.3683,48.7303
461,33.9006,39.9562,103.3357,48.6598
462,33.8756,39.6959,103.4413,48.5673
463,33.9397,39.8561,99.6088,49.015
464,32.8279,39.0642,98.3116,46.7979
465,32.5914,38.5761,96.9066,46.1309
466,32.8167,38.8326,98.08,46.4536
467,32.3428,37.8867,94.9122,45.6714
468,32.2737,37.7809,93.8958,45.474
469,32.3892,38.1454,96.229,45.9419
470,32.5154,38.4133,97.0155,46.0278
471,33.2958,39.2349,100.3302,46.8894
472,33.525,39.7154,101.4745,46.9599
473,33.7997,40.0111,101.9747,47.3511
474,34.047,40.3764,102.0713,47.6932
475,34.0136,40.1731,101.5954,47.6861
476,34.1441,40.4959,102.5027,47.8663
477,34.1557,40.5625,101.836,47.5949
478,34.0968,40.094,100.3642,47.3223
479,33.7826,39.8306,100.9308,46.9739
480,33.8408,39.6663,99.661,47.0318
481,33.715,38.8814,97.6252,46.812
482,33.5837,38.3521,96.5744,46.9308
483,33.0842,38.3966,97.1818,46.3134
484,33.4236,38.8754,98.4148,46.9519
485,33.5089,38.4794,97.8751,46.8352
486,33.5669,38.6359,100.3104,47.008
487,33.6102,38.818,101.4259,47.4086
488,33.1966,38.2822,100.0513,46.8224
489,33.3304,38.4491,101.3017,47.1447
490,33.6463,38.3334,101.626,47.6914
491,33.8174,38.6859,102.557,48.019
492,34.0366,38.8249,102.2304,48.1121
493,33.5624,39.1581,101.8948,47.4018
494,33.4977,39.3016,103.1396,47.2523
495,33.1622,38.9846,102.9694,46.8426
496,32.9356,38.9129,101.9612,46.5676
497,33.0895,38.7404,101.7865,46.5164
498,32.7586,37.6255,100.1091,45.8245
499,33.0859,37.126,100.4239,46.011
500,33.2971,37.8599,104.9177,46.5222
501,34.1475,39.2594,110.1894,47.7549
502,34.4567,39.5992,109.7395,47.9174
503,34.4722,38.5295,115.5899,47.7746
504,34.8563,38.4971,117.4352,49.1443
505,34.7506,39.7741,120.308,49.2638
506,34.8867,40.0039,124.3425,49.3435
507,34.4281,40.3737,124.1724,49.5287
508,34.4952,39.0547,125.4188,49.5479
509,34.5813,39.4708,125.3769,49.2778
510,34.6083,39.2022,125.9922,49.0825
511,34.4945,37.7613,122.8245,48.9239
512,34.1958,37.5317,122.0317,48.9308
513,33.9995,37.1263,124.1859,48.7685
514,33.838,36.675,122.2591,48.7436
515,33.9658,36.926,120.8374,49.1099
516,34.1076,37.294,119.0606,49.1735
517,34.4631,37.3773,120.1123,49.3301
518,34.5101,37.8144,120.0736,49.466
519,34.4694,37.6911,119.3397,49.3069
520,34.4735,37.7506,119.2872,49.5109
521,34.1112,36.2819,116.7291,49.0876
522,34.0716,36.1993,117.5095,48.9788
523,33.5,35.5992,114.131,48.3725
524,33.4112,35.2835,113.2362,48.3562
525,32.8942,35.1129,109.6504,47.6794
526,32.678,35.2698,110.3039,47.774
527,33.0705,35.2433,110.6349,48.5079
528,32.7565,34.4354,109.6016,48.7182
529,32.9904,34.5152,109.9793,49.1954
530,32.9671,34.9469,110.7561,49.0296
531,33.235,35.1053,111.6757,49.2016
532,33.2598,34.926,111.0837,49.2988
533,33.35,35.183,111.2212,49.6042
534,33.4115,35.4528,111.3029,49.6882
535,33.2007,35.3025,111.0156,49.5731
536,32.84,34.9531,110.3844,49.0207
537,32.9123,34.6192,109.7598,48.6756
538,32.763,34.2005,109.5253,48.5536
539,32.9754,34.1446,109.6799,49.1095
540,32.7615,34.6333,107.3352,48.7928
541,32.7714,35.2915,107.9197,48.8496
542,33.0908,35.5059,110.0514,49.4147
543,33.3058,35.4606,109.8214,49.6857
544,33.2593,35.5812,110.2514,49.4322
545,32.6765,35.3873,109.0767,49.0966
546,32.6654,35.7789,110.4617,48.9757
547,32.7683,35.816,111.6075,49.1732
548,32.9531,35.6836,110.4192,49.2518
549,32.7077,35.6754,109.727,49.1861
550,32.8332,36.1534,108.8019,49.3219
551,32.8013,35.3814,107.4422,49.3332
552,32.5047,34.7341,105.5745,48.9154
553,32.7924,35.1987,105.485,49.2914
554,32.7146,36.2417,106.1726,49.0194
555,32.7306,36.2294,106.2694,49.5281
556,33.9591,36.5864,106.3771,49.9038
557,34.1179,36.4672,105.65,50.0659
558,34.1757,36.268,103.8665,50.1694
559,34.7375,36.6988,103.9902,50.4232
560,34.8515,36.324,103.9149,50.4257
561,34.6974,35.9944,102.7642,50.4582
562,34.3729,36.0694,102.6223,50.3146
563,34.583,36.1399,102.7867,50.5548
564,33.987,35.6683,101.5042,50.2688
565,33.4131,34.5368,91.5814,49.6408
566,33.3986,34.6785,89.6889,49.6619
567,33.6838,34.962,90.0504,50.118
568,33.5084,34.4432,88.6513,49.9571
569,33.576,34.8195,85.9869,49.5159
570,33.9371,34.4975,82.5702,49.6929
571,34.0821,34.3417,81.0514,50.0117
572,34.2381,34.4528,83.3958,49.7973
573,34.7747,34.5014,84.1476,49.6562
574,34.4321,33.9221,80.845,49.496
575,34.554,34.3972,80.629,49.7585
576,35.012,34.2417,80.1613,49.9453
577,34.7827,33.934,78.3151,49.7036
578,34.5315,33.636,74.2457,49.4128
579,34.8909,33.8503,78.6681,49.508
580,34.779,33.9727,78.0614,49.5296
581,34.674,33.2723,76.9923,49.5025
582,34.4044,33.0047,76.1466,49.2857
583,34.4278,32.9574,77.6342,49.1651
584,34.9919,33.0182,81.0592,49.1066
585,35.2298,32.9499,77.0288,48.1668
586,34.7571,32.3202,75.89,47.3833
587,34.6487,32.2224,75.537,47.4915
588,34.5877,32.0351,74.7081,47.3993
589,34.6782,32.2762,74.5373,47.4826
590,34.9004,32.6849,74.9001,47.73
591,34.764,32.6945,74.5557,47.4054
592,34.4614,32.31,73.3957,47.0256
593,34.5457,32.1752,74.6788,47.2541
594,34.7193,32.1916,74.7527,47.1897
595,34.9611,32.3504,74.9183,47.6947
596,34.9843,32.4575,75.1618,47.5139
597,35.0695,32.6879,75.149,47.587
598,36.0526,32.6588,76.3121,47.8826
599,35.7964,31.9113,75.8919,47.4856
600,36.3109,30.4822,76.232,47.6651
601,36.0833,29.914,75.482,47.5481
602,35.9705,29.8521,74.6512,47.1252
603,35.6625,29.5122,74.3826,46.762
604,35.4947,29.4963,74.1828,46.9088
605,35.7782,29.6027,73.4314,47.2448
606,35.5834,29.4238,73.3376,46.969
607,35.6259,29.6404,72.9043,47.1654
608,34.9619,29.5138,72.4156,46.5645
609,34.541,29.5143,72.3441,46.512
610,34.6821,29.7698,73.2037,47.0827
611,34.8428,29.8877,74.3585,47.1751
612,34.9696,29.9608,74.1142,47.3379
613,34.8056,29.583,73.1226,47.2945
614,35.0626,30.343,74.7692,47.7579
615,35.011,30.8827,77.6802,47.6576
616,34.8496,30.5971,75.3078,47.876
617,34.5188,29.8918,73.7298,46.924
618,34.1811,29.2432,72.0854,46.3684
619,34.0181,29.0243,71.5904,46.3978
620,34.7714,28.3018,69.3305,46.1405
621,34.4049,28.0892,67.6926,45.9199
622,34.3623,28.2036,68.3405,45.8711
623,34.6873,27.9818,69.3999,46.5869
624,34.7723,28.0453,69.5115,46.5731
625,34.8649,28.738,71.126,46.9016
626,34.6584,28.7606,76.5885,46.8163
627,34.6108,28.5537,78.1641,46.774
628,34.6263,28.6592,77.9358,46.8149
629,34.2145,27.2526,76.274,46.4993
630,34.1651,27.6646,77.8636,46.3645
631,34.6729,28.597,79.5189,47.1606
632,34.7421,28.37,80.1244,47.6936
633,33.7147,28.1786,80.2588,47.4638
634,33.9158,28.0162,80.5836,47.6811
635,33.9495,28.2157,81.792,47.512
636,34.1743,28.3998,83.6695,47.4774
637,34.343,28.2491,82.1642,47.469
638,34.2951,28.2633,80.1627,47.3416
639,34.1902,27.9544,78.9578,47.1216
640,33.598,27.3822,77.3311,46.4245
641,32.5502,26.042,74.6461,44.5626
642,32.4928,25.8003,75.4489,44.7095
643,32.4243,26.0023,72.5837,44.7223
644,33.2142,26.5719,73.5775,45.8271
645,33.2288,27.0085,75.4492,45.9444
646,33.1685,27.0473,75.8685,45.9274
647,32.4561,26.0807,75.3088,45.0339
648,32.6896,26.9277,77.8314,45.1493
649,33.0838,26.7698,82.1753,45.8421
650,32.5555,26.2131,81.1114,44.8956
651,33.0054,26.8284,80.9605,45.651
652,33.0504,27.1815,82.4473,45.7039
653,32.6969,26.8702,82.2848,45.3253
654,32.6558,26.2527,78.9966,45.56
655,32.5868,26.0753,78.0023,45.6974
656,32.7832,26.3402,79.582,46.251
657,32.9421,26.3161,78.2515,46.2482
658,32.7002,25.9271,77.1149,45.0508
659,32.5744,25.6267,75.8994,44.8177
660,32.5612,25.9054,74.385,44.7337
661,32.2554,25.4438,72.4582,44.3662
662,32.1759,25.3456,73.0572,44.0622
663,32.0731,25.0045,72.1979,43.9895
664,32.4363,25.3261,75.1413,44.269
665,32.0488,24.7621,72.1914,43.8481
666,32.0025,24.6217,70.6338,43.6113
667,32.4993,25.0518,71.26,43.5465
668,32.3884,24.7067,70.812,42.9713
669,32.4578,24.4011,71.7703,42.6547
670,33.3533,25.4824,76.1048,43.8068
671,33.3365,25.6892,77.3583,44.1252
672,33.1442,25.9922,79.1655,43.7423
673,33.162,26.1888,80.1226,43.9601
674,33.1464,25.9434,78.8187,44.194
675,33.2544,25.7138,76.4856,44.1602
676,33.1797,25.8416,77.796,44.3542
677,33.2422,26.2044,77.0982,44.1604
678,33.3749,26.6688,78.2447,44.4186
679,33.7225,26.7864,78.112,44.6461
680,33.5712,26.8822,78.554,44.5822
681,33.7281,27.1841,79.7757,45.3686
682,33.6758,27.346,79.8886,45.0681
683,33.9448,27.7714,80.8145,45.6445
684,34.0279,28.004,81.2254,46.1701
685,33.6537,28.2038,81.0377,46.3677
686,33.2706,27.7354,79.2143,46.1421
687,33.4074,28.0765,79.1818,46.5063
688,33.5047,27.9642,77.9802,46.2615
689,33.6051,28.1299,76.8856,46.7265
690,33.5329,28.2672,76.5946,46.7217
691,33.6373,28.3554,73.6464,46.4144
692,33.5792,28.2043,71.9308,46.2427
693,33.3824,28.914,70.5238,46.2617
694,33.0445,28.3654,69.7584,45.5874
695,32.8402,28.6657,71.5116,45.2342
696,32.7473,28.5568,71.6495,45.1178
697,32.9243,28.4642,70.5573,45.3532
698,32.7488,28.0381,70.7288,44.9215
699,32.4796,27.8366,69.9903,44.4485
700,32.7722,28.1933,70.3428,44.7755
701,33.293,28.264,71.8701,45.0993
702,33.3059,28.4013,72.693,45.0746
703,33.6011,28.5047,73.9335,45.6701
704,33.6603,27.4236,74.1759,45.5658
705,33.504,27.2856,74.7118,45.1106
706,33.3982,27.2414,73.9345,45.0753
707,33.4089,27.0507,73.4349,44.9883
708,33.6737,27.0962,74.1403,45.206
709,33.6364,26.9716,74.8025,45.3924
710,33.7313,26.9181,75.809,45.5456
711,33.7502,26.6656,75.8431,45.1824
712,33.2126,26.4625,75.0,44.6183
713,33.8535,26.6624,75.9717,45.4289
714,34.2287,26.9547,75.4767,45.857
715,33.8689,26.7033,74.5273,45.7262
716,33.75,26.564,74.0146,45.5263
717,33.8153,26.1673,73.4787,45.3916
718,33.2617,25.1015,69.6682,44.9589
719,33.4124,24.3978,68.0006,45.1921
720,33.7409,25.2066,67.967,45.5853
721,34.2539,25.9921,70.778,46.1698
722,34.256,25.6584,72.4741,46.3017
723,33.7552,25.1408,69.6443,45.731
724,33.9278,25.1463,69.7837,45.6993
725,34.2617,25.0806,68.777,46.185
726,34.7499,25.8172,72.2561,46.8605
727,34.655,25.8268,72.9926,46.7389
728,34.7523,25.7001,72.1667,46.7326
729,34.8951,25.9126,72.3004,47.0951
730,34.7868,25.5081,70.4443,46.8004
731,34.4796,25.2101,70.1283,46.3085
732,34.1481,24.9848,69.1964,45.6523
733,34.4589,24.9275,70.2262,46.2253
734,34.0076,24.7212,70.888,45.5501
735,33.7392,24.401,70.8782,45.3268
736,33.7108,24.1933,70.2758,45.1856
737,33.7915,24.0748,68.2015,44.9026
738,33.8945,23.5999,66.6213,44.8512
739,33.9694,23.1688,63.7961,44.5909
740,34.3154,23.5457,63.2658,44.7297
741,33.9727,23.1662,63.0828,44.2646
742,34.3852,23.2813,63.3361,44.8069
743,33.8829,22.2312,59.0953,44.3185
744,34.5122,22.6857,59.9175,45.6815
745,35.0113,23.6107,64.2668,46.7476
746,35.0964,23.8862,64.3122,47.2547
747,35.2826,24.4327,65.328,47.9162
748,35.3506,24.6702,66.8794,48.9527
749,35.5351,24.6618,67.4202,48.9582
750,35.9753,25.2792,68.0613,49.7929
751,36.2103,25.7242,68.0911,50.6328
752,36.0113,25.1088,65.8081,50.0297
753,36.3883,25.8049,68.0511,50.1396
754,36.4933,26.4658,71.5696,50.2256
755,36.785,26.7093,70.8146,50.8944
756,36.841,25.7195,65.293,50.3908
757,36.5425,24.8788,63.3323,49.9323
758,36.4748,24.8283,63.4589,50.013
759,36.153,26.8859,62.2667,49.5722
760,36.3586,28.3552,62.7257,49.9697
761,36.515,28.8364,63.5811,50.0853
762,36.6775,29.5176,65.8169,50.3694
763,36.8728,30.3883,68.0816,50.7529
764,36.6979,29.7922,66.4493,50.7893
765,36.7656,29.8977,68.2738,51.0252
766,36.7313,29.3355,74.4297,50.638
767,36.9154,29.6175,78.3059,50.5381
768,37.3736,30.2741,78.794,51.1045
769,37.2146,30.1372,80.4708,51.099
770,37.1455,30.5873,81.651,50.954
771,37.2814,31.0163,81.8443,51.2697
772,37.4871,31.0844,83.8494,51.8386
773,37.881,31.38,85.5016,51.8555
774,37.9519,31.6658,85.2561,51.722
775,38.051,31.686,86.32,52.1147
776,38.1313,31.4267,84.4449,52.46
777,37.9982,31.3721,78.4689,52.3354
778,38.2188,31.6625,78.4171,52.2896
779,38.3525,31.7252,80.4526,52.4914
780,38.2827,31.9028,79.9943,52.4961
781,38.4263,31.3147,76.688,52.6284
782,38.626,31.8492,78.7124,52.9778
783,39.055,31.2133,79.646,53.6125
784,38.8267,31.6074,79.6439,53.4862
785,38.884,31.7199,79.4816,53.4119
786,38.7813,31.806,79.5377,53.2686
787,38.5383,31.1718,78.6047,52.9766
788,38.6974,30.9313,77.872,53.2663
789,39.0778,31.1001,79.434,53.4573
790,39.34,31.3806,80.7913,53.7783
791,39.3725,31.8775,84.4014,54.0666
792,39.2136,31.9998,84.4775,54.0662
793,38.9244,31.8685,82.4036,53.7908
794,39.2363,32.4273,81.7005,54.1731
795,39.1644,32.1226,78.9488,54.1059
796,38.6296,32.3425,79.9916,53.3789
797,38.4362,32.0241,80.6168,52.102
798,38.6221,31.92,79.5798,52.2425
799,38.4974,32.0953,78.4545,51.7833
800,38.6664,32.1053,80.0904,52.0004
801,38.3355,32.0551,79.9238,51.2765
802,38.4547,32.122,80.6177,51.4014
803,38.4943,32.1556,81.0255,51.3003
804,38.6149,32.1178,81.5818,51.6353
805,38.7872,32.6587,84.253,52.0016
806,38.7793,32.8328,85.3013,51.8747
807,38.1068,31.7656,84.0747,50.038
808,38.0742,31.4164,83.2866,50.366
809,38.0969,31.1884,83.3381,50.685
810,38.0827,31.4466,83.7932,50.5568
811,38.4767,31.4724,84.2476,51.3708
812,38.6618,31.4483,83.6677,51.137
813,38.7191,31.058,82.5024,50.8665
814,39.0109,31.1739,81.9962,51.2736
815,38.8548,30.5425,77.8262,50.6517
816,38.8473,30.8832,79.0033,50.7339
817,38.7794,28.6805,78.2769,50.7841
818,38.8099,28.3939,78.5685,50.9376
819,38.9236,28.2196,78.9704,51.1657
820,39.2624,28.6323,80.9292,51.4426
821,39.1874,28.4446,81.4105,51.3058
822,39.498,28.4219,80.133,51.4067
823,39.234,28.1488,79.4568,51.0531
824,39.1794,27.8731,78.7426,51.0988
825,39.1275,27.631,77.9624,50.9297
826,38.5632,27.0422,76.0902,50.4634
827,38.1733,26.9373,74.2354,49.5381
828,38.4775,27.0147,74.8419,49.6379
829,38.3588,26.9828,74.1453,49.257
830,38.4785,27.1155,75.8024,49.4434
831,38.5962,27.2243,77.957,49.7757
832,38.8729,26.6406,78.038,50.1303
833,38.8721,26.7896,77.0837,50.5434
834,39.0802,27.0689,77.4022,50.9056
835,38.7906,26.9926,76.6669,50.5171
836,38.7565,27.0427,76.9849,50.5635
837,39.153,27.3048,78.1833,50.8906
838,39.3324,27.2855,78.4814,50.8372
839,39.6417,27.3064,78.075,51.5905
840,39.7757,27.1267,78.3718,51.4665
841,39.9931,26.9289,77.0405,51.7709
